"","theme_name","theme_type","research_area","grant_ref"
"7956","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W00433X/1"
"7957","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R003866/1"
"7958","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R010935/1"
"7959","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N021177/1"
"7960","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S025901/1"
"7961","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V034537/1"
"7962","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S013601/1"
"7963","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S013687/1"
"7964","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W004488/1"
"7965","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T028017/1"
"7966","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S024344/1"
"7967","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V055682/1"
"7968","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V055836/1"
"7969","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T017961/1"
"7970","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V051148/1"
"7971","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T026693/1"
"7972","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R035571/1"
"7973","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R035598/1"
"7974","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R042918/1"
"7975","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R024898/1"
"7976","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S009957/1"
"7977","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V044087/1"
"7978","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P012361/2"
"7979","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S021507/1"
"7980","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V047264/1"
"7981","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V028073/1"
"7982","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V027549/1"
"7983","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T013753/1"
"7984","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T014105/1"
"7985","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W004283/1"
"7986","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S004459/1"
"7987","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T028351/1"
"7988","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T028270/1"
"7989","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T008067/1"
"7990","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T008970/1"
"7991","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R011230/1"
"7992","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S026371/1"
"7993","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N027167/1"
"7994","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S013652/1"
"7995","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W00481X/1"
"7996","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","NS/A000079/1"
"7997","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N034813/1"
"7998","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V032275/1"
"7999","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V036602/1"
"8000","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W004526/1"
"8001","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P023231/1"
"8002","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W00058X/1"
"8003","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W000490/1"
"8004","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P023509/1"
"8005","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R006032/1"
"8006","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T020997/1"
"8007","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V047612/1"
"8008","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/M020533/1"
"8009","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N00941X/1"
"8010","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S025944/1"
"8011","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P032311/1"
"8012","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R003599/1"
"8013","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V028960/1"
"8014","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S032789/1"
"8015","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S025987/1"
"8016","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N021967/1"
"8017","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V001981/1"
"8018","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","NS/A000077/1"
"8019","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R023220/1"
"8020","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S026045/1"
"8021","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T004711/1"
"8022","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T004908/1"
"8023","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T001259/1"
"8024","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T001240/1"
"8025","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W004534/1"
"8026","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T021020/1"
"8027","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R020965/1"
"8028","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V025856/1"
"8029","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V023055/1"
"8030","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T029404/1"
"8031","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/W004445/1"
"8032","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P012841/1"
"8033","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T013133/1"
"8034","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P007619/1"
"8035","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P001009/1"
"8036","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R035075/1"
"8037","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/R035008/1"
"8038","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S021442/1"
"8039","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N026942/1"
"8040","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V011235/1"
"8041","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V011383/1"
"8042","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V011006/1"
"8043","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V011065/1"
"8044","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V04799X/1"
"8045","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/P02338X/1"
"8046","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S031375/1"
"8047","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S031510/1"
"8048","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S031332/1"
"8049","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/S031367/1"
"8050","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/N025946/1"
"8051","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","NS/A000049/1"
"8052","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","NS/A000050/1"
"8053","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/T014369/1"
"8054","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V029983/1"
"8055","Healthcare Technologies","Capability","Medical Imaging (inc medical image and vision computing)","EP/V029940/1"
"8056","Healthcare Technologies","Capability","Microelectronics Design","EP/R04256X/1"
"8057","Healthcare Technologies","Capability","Microelectronics Design","EP/T020792/1"
"8058","Healthcare Technologies","Capability","Microelectronics Device Technology","EP/R04256X/1"
"8059","Healthcare Technologies","Capability","Microsystems","EP/T025638/1"
"8060","Healthcare Technologies","Capability","Microsystems","EP/V028960/1"
"8061","Healthcare Technologies","Capability","Microsystems","EP/T021020/1"
"8062","Healthcare Technologies","Capability","Microsystems","NS/A000050/1"
"8063","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S031324/1"
"8064","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S031448/1"
"8065","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S030298/1"
"8066","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S031308/1"
"8067","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S035842/1"
"8068","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S03580X/1"
"8069","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S027203/1"
"8070","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S027491/1"
"8071","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S026991/1"
"8072","Healthcare Technologies","Capability","Music and Acoustic Technology","EP/S026959/1"
"8073","Healthcare Technologies","Capability","Natural Language Processing","EP/V047949/1"
"8074","Healthcare Technologies","Capability","Natural Language Processing","EP/R00529X/1"
"8075","Healthcare Technologies","Capability","Numerical Analysis","EP/P013651/1"
"8076","Healthcare Technologies","Capability","Numerical Analysis","EP/N021096/1"
"8077","Healthcare Technologies","Capability","Operational Research","EP/R018480/1"
"8078","Healthcare Technologies","Capability","Operational Research","EP/T017961/1"
"8079","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/T010762/1"
"8080","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/S03109X/1"
"8081","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/R005257/1"
"8082","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/T020997/1"
"8083","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/S031847/1"
"8084","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/S030247/1"
"8085","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/V010581/1"
"8086","Healthcare Technologies","Capability","Optical Devices and Subsystems","EP/T020903/1"
"8087","Healthcare Technologies","Capability","Optoelectronic Devices and Circuits","EP/R024898/1"
"8088","Healthcare Technologies","Capability","Particle Technology","EP/M015157/1"
"8089","Healthcare Technologies","Capability","Pervasive and Ubiquitous Computing","EP/T007656/1"
"8090","Healthcare Technologies","Capability","Photonic Materials","EP/R009147/1"
"8091","Healthcare Technologies","Capability","Photonic Materials","EP/T026367/1"
"8092","Healthcare Technologies","Capability","Photonic Materials","EP/T026324/1"
"8093","Healthcare Technologies","Capability","Photonic Materials","EP/T004711/1"
"8094","Healthcare Technologies","Capability","Photonic Materials","EP/V006185/1"
"8095","Healthcare Technologies","Capability","Photonic Materials","EP/N02074X/2"
"8096","Healthcare Technologies","Capability","Plasma and Lasers","EP/N021347/1"
"8097","Healthcare Technologies","Capability","Plasma and Lasers","EP/V003127/1"
"8098","Healthcare Technologies","Capability","Plasma and Lasers","EP/V006185/1"
"8099","Healthcare Technologies","Capability","Polymer Materials","EP/S012265/1"
"8100","Healthcare Technologies","Capability","Polymer Materials","EP/P001114/1"
"8101","Healthcare Technologies","Capability","Polymer Materials","EP/T019328/1"
"8102","Healthcare Technologies","Capability","Polymer Materials","EP/R024723/1"
"8103","Healthcare Technologies","Capability","Polymer Materials","EP/R024804/1"
"8104","Healthcare Technologies","Capability","Polymer Materials","EP/N006615/1"
"8105","Healthcare Technologies","Capability","Polymer Materials","EP/S003398/1"
"8106","Healthcare Technologies","Capability","Polymer Materials","EP/S00338X/1"
"8107","Healthcare Technologies","Capability","Polymer Materials","EP/S031561/1"
"8108","Healthcare Technologies","Capability","Polymer Materials","EP/N026322/1"
"8109","Healthcare Technologies","Capability","Polymer Materials","EP/R004498/1"
"8110","Healthcare Technologies","Capability","Polymer Materials","EP/R024324/1"
"8111","Healthcare Technologies","Capability","Polymer Materials","EP/N026942/1"
"8112","Healthcare Technologies","Capability","Quantum Devices, Components and Systems","EP/T021020/1"
"8113","Healthcare Technologies","Capability","RF & Microwave Devices","EP/T004908/1"
"8114","Healthcare Technologies","Capability","RF & Microwave Devices","EP/T001259/1"
"8115","Healthcare Technologies","Capability","RF & Microwave Devices","EP/T001240/1"
"8116","Healthcare Technologies","Capability","RF & Microwave Devices","EP/T021020/1"
"8117","Healthcare Technologies","Capability","Robotics","EP/N035305/1"
"8118","Healthcare Technologies","Capability","Robotics","EP/W000741/1"
"8119","Healthcare Technologies","Capability","Robotics","EP/S014039/1"
"8120","Healthcare Technologies","Capability","Robotics","EP/P012779/1"
"8121","Healthcare Technologies","Capability","Robotics","EP/W004798/1"
"8122","Healthcare Technologies","Capability","Robotics","EP/V009818/1"
"8123","Healthcare Technologies","Capability","Robotics","EP/W000679/1"
"8124","Healthcare Technologies","Capability","Robotics","EP/T00603X/1"
"8125","Healthcare Technologies","Capability","Robotics","EP/T00519X/1"
"8126","Healthcare Technologies","Capability","Robotics","EP/T004509/1"
"8127","Healthcare Technologies","Capability","Robotics","EP/P012841/1"
"8128","Healthcare Technologies","Capability","Robotics","EP/R045291/1"
"8129","Healthcare Technologies","Capability","Robotics","EP/S021035/1"
"8130","Healthcare Technologies","Capability","Robotics","NS/A000049/1"
"8131","Healthcare Technologies","Capability","Robotics","NS/A000050/1"
"8132","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T007575/1"
"8133","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S019847/1"
"8134","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S013601/1"
"8135","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S013687/1"
"8136","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/R04256X/1"
"8137","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/W004399/1"
"8138","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/V028391/1"
"8139","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/W000652/1"
"8140","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S013652/1"
"8141","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/V047434/1"
"8142","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/R018669/1"
"8143","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/V047612/1"
"8144","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/V001019/1"
"8145","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S031847/1"
"8146","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S030247/1"
"8147","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/W004798/1"
"8148","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T013567/1"
"8149","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/V028960/1"
"8150","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T004711/1"
"8151","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/R010722/1"
"8152","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T004908/1"
"8153","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T001259/1"
"8154","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T001240/1"
"8155","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/P015603/1"
"8156","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/S021442/1"
"8157","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T001186/1"
"8158","Healthcare Technologies","Capability","Sensors and Instrumentation","EP/T00116X/1"
"8159","Healthcare Technologies","Capability","Sensors and Instrumentation","NS/A000050/1"
"8160","Healthcare Technologies","Capability","Software Engineering","EP/P023444/1"
"8161","Healthcare Technologies","Capability","Speech Technology","EP/S031324/1"
"8162","Healthcare Technologies","Capability","Speech Technology","EP/S031448/1"
"8163","Healthcare Technologies","Capability","Speech Technology","EP/S030298/1"
"8164","Healthcare Technologies","Capability","Speech Technology","EP/S031308/1"
"8165","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/R018472/1"
"8166","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/T028017/1"
"8167","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/S024344/1"
"8168","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/S010238/2"
"8169","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/T017791/1"
"8170","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/T017856/1"
"8171","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/R018561/1"
"8172","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/S026045/1"
"8173","Healthcare Technologies","Capability","Statistics and Applied Probability","EP/T017899/1"
"8174","Healthcare Technologies","Capability","Statistics and Applied Probability","NS/A000049/1"
"8175","Healthcare Technologies","Capability","Superconductivity","EP/R042918/1"
"8176","Healthcare Technologies","Capability","Surface Science","EP/P00301X/1"
"8177","Healthcare Technologies","Capability","Synthetic Biology","EP/W004674/1"
"8178","Healthcare Technologies","Capability","Synthetic Coordination Chemistry","EP/T031220/1"
"8179","Healthcare Technologies","Capability","Synthetic Coordination Chemistry","EP/S005544/1"
"8180","Healthcare Technologies","Capability","Synthetic Coordination Chemistry","EP/T013567/1"
"8181","Healthcare Technologies","Capability","Synthetic Coordination Chemistry","EP/S032789/1"
"8182","Healthcare Technologies","Capability","Synthetic Organic Chemistry","EP/S026215/1"
"8183","Healthcare Technologies","Capability","Synthetic Organic Chemistry","EP/T031220/1"
"8184","Healthcare Technologies","Capability","Synthetic Organic Chemistry","EP/R022410/1"
"8185","Healthcare Technologies","Capability","Synthetic Organic Chemistry","EP/R024839/1"
"8186","Healthcare Technologies","Capability","Synthetic Organic Chemistry","NS/A000076/1"
"8187","Healthcare Technologies","Capability","Synthetic Organic Chemistry","EP/S032789/1"
"8188","Healthcare Technologies","Capability","Synthetic Organic Chemistry","EP/S025987/1"
"8189","Healthcare Technologies","Capability","Synthetic Supramolecular Chemistry","EP/T01427X/1"
"8190","Healthcare Technologies","Capability","Synthetic Supramolecular Chemistry","EP/T019328/1"
"8191","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/T021063/1"
"8192","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/S035842/1"
"8193","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/S03580X/1"
"8194","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/R010722/1"
"8195","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/T00603X/1"
"8196","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/T00519X/1"
"8197","Healthcare Technologies","Capability","Vision, Hearing and Other Senses","EP/T004509/1"
"8198","Living with Environmental Change","Capability","Artificial Intelligence Technologies","EP/M020258/1"
"8199","Living with Environmental Change","Capability","Coastal and Waterway Engineering","EP/R00742X/2"
"8200","Living with Environmental Change","Capability","Coastal and Waterway Engineering","EP/P002285/1"
"8201","Living with Environmental Change","Capability","Coastal and Waterway Engineering","EP/R007349/1"
"8202","Living with Environmental Change","Capability","Databases","EP/P002285/1"
"8203","Living with Environmental Change","Capability","End Use Energy Demand (Energy Efficiency)","EP/R007403/1"
"8204","Living with Environmental Change","Capability","End Use Energy Demand (Energy Efficiency)","EP/R007373/1"
"8205","Living with Environmental Change","Capability","Fluid Dynamics and Aerodynamics","EP/N010221/1"
"8206","Living with Environmental Change","Capability","Information Systems","EP/P002331/1"
"8207","Living with Environmental Change","Capability","Information Systems","EP/P002285/1"
"8208","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/N030524/1"
"8209","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/R007403/1"
"8210","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/N029399/1"
"8211","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/R007365/1"
"8212","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/P002331/1"
"8213","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/N010221/1"
"8214","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/R00742X/2"
"8215","Living with Environmental Change","Capability","Infrastructure and Urban Systems","EP/P002285/1"
"8216","Living with Environmental Change","Capability","Operational research","EP/N030524/1"
"8217","Living with Environmental Change","Capability","Operational research","EP/M020258/1"
"8218","Living with Environmental Change","Capability","Structural Engineering","EP/R00742X/2"
"8219","Living with Environmental Change","Capability","Water Engineering","EP/R007330/1"
"8220","Living with Environmental Change","Capability","Whole Energy Systems","EP/R007373/1"
"8221","Manufacturing the Future","Capability","Analytical Science","EP/N025105/1"
"8222","Manufacturing the Future","Capability","Analytical Science","EP/N024796/1"
"8223","Manufacturing the Future","Capability","Analytical Science","EP/N025245/1"
"8224","Manufacturing the Future","Capability","Analytical Science","EP/T031301/1"
"8225","Manufacturing the Future","Capability","Analytical Science","EP/V012126/1"
"8226","Manufacturing the Future","Capability","Analytical Science","EP/V012762/1"
"8227","Manufacturing the Future","Capability","Analytical Science","EP/V012037/1"
"8228","Manufacturing the Future","Capability","Analytical Science","EP/V011995/1"
"8229","Manufacturing the Future","Capability","Analytical Science","EP/R013756/1"
"8230","Manufacturing the Future","Capability","Artificial Intelligence Technologies","EP/N018494/1"
"8231","Manufacturing the Future","Capability","Artificial Intelligence Technologies","EP/R032858/1"
"8232","Manufacturing the Future","Capability","Artificial Intelligence Technologies","EP/V034723/1"
"8233","Manufacturing the Future","Capability","Artificial Intelligence Technologies","EP/S036113/1"
"8234","Manufacturing the Future","Capability","Artificial Intelligence Technologies","EP/R032777/1"
"8235","Manufacturing the Future","Capability","Artificial Intelligence Technologies","EP/S036180/1"
"8236","Manufacturing the Future","Capability","Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics","EP/R042721/1"
"8237","Manufacturing the Future","Capability","Biological Informatics","EP/V051083/1"
"8238","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/T031379/1"
"8239","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V051342/1"
"8240","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/T006390/1"
"8241","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V002236/1"
"8242","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/R031649/1"
"8243","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/P006485/1"
"8244","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V003356/1"
"8245","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V051083/1"
"8246","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/R042721/1"
"8247","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/R020957/1"
"8248","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V013092/1"
"8249","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V012126/1"
"8250","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V012762/1"
"8251","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V012037/1"
"8252","Manufacturing the Future","Capability","Biomaterials and Tissue Engineering","EP/V011995/1"
"8253","Manufacturing the Future","Capability","Biophysics and Soft Matter Physics","EP/V051342/1"
"8254","Manufacturing the Future","Capability","Biophysics and Soft Matter Physics","EP/N025105/1"
"8255","Manufacturing the Future","Capability","Biophysics and Soft Matter Physics","EP/N024796/1"
"8256","Manufacturing the Future","Capability","Biophysics and Soft Matter Physics","EP/N025245/1"
"8257","Manufacturing the Future","Capability","Biophysics and Soft Matter Physics","EP/T006331/1"
"8258","Manufacturing the Future","Capability","Built Environment","EP/S013997/1"
"8259","Manufacturing the Future","Capability","Built Environment","EP/S01389X/1"
"8260","Manufacturing the Future","Capability","Built Environment","EP/S013857/1"
"8261","Manufacturing the Future","Capability","Built Environment","EP/S026487/1"
"8262","Manufacturing the Future","Capability","Carbon Capture and Storage","EP/V007610/1"
"8263","Manufacturing the Future","Capability","Carbon Capture and Storage","EP/S018107/1"
"8264","Manufacturing the Future","Capability","Catalysis","EP/S01778X/1"
"8265","Manufacturing the Future","Capability","Catalysis","EP/R027129/1"
"8266","Manufacturing the Future","Capability","Catalysis","EP/T031301/1"
"8267","Manufacturing the Future","Capability","Catalysis","EP/R01213X/1"
"8268","Manufacturing the Future","Capability","Catalysis","EP/P013341/1"
"8269","Manufacturing the Future","Capability","Catalysis","EP/S018603/1"
"8270","Manufacturing the Future","Capability","Catalysis","EP/R026939/1"
"8271","Manufacturing the Future","Capability","Catalysis","EP/R026815/1"
"8272","Manufacturing the Future","Capability","Catalysis","EP/R026645/1"
"8273","Manufacturing the Future","Capability","Chemical Biology and Biological Chemistry","EP/T00827X/1"
"8274","Manufacturing the Future","Capability","Chemical Biology and Biological Chemistry","EP/V050710/1"
"8275","Manufacturing the Future","Capability","Chemical Reaction Dynamics and Mechanisms","EP/R025983/1"
"8276","Manufacturing the Future","Capability","Chemical Reaction Dynamics and Mechanisms","EP/S021019/1"
"8277","Manufacturing the Future","Capability","Chemical Reaction Dynamics and Mechanisms","EP/S020837/2"
"8278","Manufacturing the Future","Capability","Chemical Reaction Dynamics and Mechanisms","EP/S020772/1"
"8279","Manufacturing the Future","Capability","Chemical Reaction Dynamics and Mechanisms","EP/P031684/1"
"8280","Manufacturing the Future","Capability","Chemical Reaction Dynamics and Mechanisms","EP/S013768/1"
"8281","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/T005076/1"
"8282","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/S03109X/1"
"8283","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/S030182/1"
"8284","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/V008498/1"
"8285","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/V028960/1"
"8286","Manufacturing the Future","Capability","Clinical Technologies (excluding imaging)","EP/R045046/1"
