funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Standard,4,12,0,0,25,1-7RZQS3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-7RZQS3,NGBOPanel,NA
Standard,2,3,0,0,40,1-8SQOUF,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8SQOUF,NGBOPanel,NA
Programme Grants,2,3,0,0,40,1-8SQOUF,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8SQOUF,NGBOPanel,NA
Standard,2,2,0,0,50,1-8IUQG7,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8IUQG7,NGBOPanel,NA
Early Career Fellowships,1,0,0,0,100,1-8IUQG7,NGBOPanel,NA
Established Career Fellowships,1,2,0,0,33,1-8IUQG7,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8IUQG7,NGBOPanel,NA
Standard,13,25,0,0,34,1-8BN2YD,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8BN2YD,NGBOPanel,NA
a) Standard,9,20,0,0,31,1-8BN2YD,NGBOPanel,NA
b) New Investigator Award,4,5,0,0,44,1-8BN2YD,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8BN2YD,NGBOPanel,NA
Standard,3,4,0,0,42,1-7XIC3D,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-7XIC3D,NGBOPanel,NA
Early Career,3,4,0,0,42,1-7XIC3D,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-7XIC3D,NGBOPanel,NA
Standard,3,2,0,0,60,1-8LFIEG,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8LFIEG,NGBOPanel,NA
Energy,1,0,0,0,100,1-8LFIEG,NGBOPanel,NA
Engineering,2,0,0,0,100,1-8LFIEG,NGBOPanel,NA
Manufactoring,0,2,0,0,0,1-8LFIEG,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8LFIEG,NGBOPanel,NA
Standard,8,14,1,0,36,1-72H5YA,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-72H5YA,NGBOPanel,NA
a. New Investigator Awards,3,3,0,0,50,1-72H5YA,NGBOPanel,NA
f. Standard Research,5,11,1,0,31,1-72H5YA,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-72H5YA,NGBOPanel,NA
Standard,10,10,0,0,50,1-811FGY,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-811FGY,NGBOPanel,NA
Standard,10,10,0,0,50,1-811FGY,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-811FGY,NGBOPanel,NA
Standard,3,4,0,0,42,1-77T93B,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-77T93B,NGBOPanel,NA
Main List,3,4,0,0,42,1-77T93B,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-77T93B,NGBOPanel,NA
Standard,3,4,0,0,42,1-8L83D0,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8L83D0,NGBOPanel,NA
Main List,3,4,0,0,42,1-8L83D0,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8L83D0,NGBOPanel,NA
Standard,13,25,2,0,34,1-86H3LH,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-86H3LH,NGBOPanel,NA
New Investigator,3,5,1,0,37,1-86H3LH,NGBOPanel,NA
Standard,10,20,1,0,33,1-86H3LH,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-86H3LH,NGBOPanel,NA
Standard,5,10,0,0,33,1-7G92DY,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-7G92DY,NGBOPanel,NA
Standard,5,10,0,0,33,1-7G92DY,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-7G92DY,NGBOPanel,NA
Standard,9,8,0,0,52,1-84UXRV,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-84UXRV,NGBOPanel,NA
Capability enabled hardware proof and software verification - OBJECTIVE 1,2,2,0,0,50,1-84UXRV,NGBOPanel,NA
Future implications of Capability Hardware - OBJECTIVE 3,3,4,0,0,42,1-84UXRV,NGBOPanel,NA
Impact on system software and libraries - OBJECTIVE 2,4,2,0,0,66,1-84UXRV,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-84UXRV,NGBOPanel,NA
Standard,15,51,3,0,22,1-8NOXUS,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8NOXUS,NGBOPanel,NA
a: Fellowships,0,1,0,0,0,1-8NOXUS,NGBOPanel,NA
b: Fellowships – Energy,0,2,2,0,0,1-8NOXUS,NGBOPanel,NA
c: Fellowships – Manufacturing,0,1,0,0,0,1-8NOXUS,NGBOPanel,NA
e: Standard Grants - Engineering,4,27,0,0,12,1-8NOXUS,NGBOPanel,NA
f: New Investigator Awards - Engineering,5,7,1,0,41,1-8NOXUS,NGBOPanel,NA
g: Standard – Energy,2,6,0,0,25,1-8NOXUS,NGBOPanel,NA
i: Standard – Manufacturing,3,7,0,0,30,1-8NOXUS,NGBOPanel,NA
j: New Investigator Awards – Manufacturing,1,0,0,0,100,1-8NOXUS,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8NOXUS,NGBOPanel,NA
Standard,9,26,5,0,25,1-87H07E,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-87H07E,NGBOPanel,NA
Fellowships,0,12,5,0,0,1-87H07E,NGBOPanel,NA
New Investigator award,3,2,0,0,60,1-87H07E,NGBOPanel,NA
Standard,6,12,0,0,33,1-87H07E,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-87H07E,NGBOPanel,NA
Standard,1,2,0,0,33,1-8VGCS3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8VGCS3,NGBOPanel,NA
Standard,1,2,0,0,33,1-8VGCS3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8VGCS3,NGBOPanel,NA
Standard,7,24,4,0,22,1-8O74ZX,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8O74ZX,NGBOPanel,NA
a. New Investigator Awards,1,3,0,0,25,1-8O74ZX,NGBOPanel,NA
b. Standard Grants,4,21,2,0,16,1-8O74ZX,NGBOPanel,NA
c. Fellowships,0,0,2,0,0,1-8O74ZX,NGBOPanel,NA
d. Workshop,1,0,0,0,100,1-8O74ZX,NGBOPanel,NA
e. Overseas Travel Grant,1,0,0,0,100,1-8O74ZX,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8O74ZX,NGBOPanel,NA
Standard,12,26,0,0,31,1-84ONUT,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-84ONUT,NGBOPanel,NA
a. New Investigator Awards,5,4,0,0,55,1-84ONUT,NGBOPanel,NA
b. Networks,1,0,0,0,100,1-84ONUT,NGBOPanel,NA
f. Standard Research,6,21,0,0,22,1-84ONUT,NGBOPanel,NA
g. Digital Economy New Investigator Awards,0,1,0,0,0,1-84ONUT,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-84ONUT,NGBOPanel,NA
Standard,3,2,0,0,60,1-8TFBI5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8TFBI5,NGBOPanel,NA
Early Career,0,1,0,0,0,1-8TFBI5,NGBOPanel,NA
Established Career,3,1,0,0,75,1-8TFBI5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8TFBI5,NGBOPanel,NA
Standard,2,2,0,0,50,1-8ZSOMP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8ZSOMP,NGBOPanel,NA
Main List,2,2,0,0,50,1-8ZSOMP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8ZSOMP,NGBOPanel,NA
Standard,21,13,12,1,61,1-92A710,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-92A710,NGBOPanel,NA
Fellowship,0,8,10,1,0,1-92A710,NGBOPanel,NA
Network,0,1,0,0,0,1-92A710,NGBOPanel,NA
New Investigator,8,0,0,0,100,1-92A710,NGBOPanel,NA
Overseas Travel Grant,1,0,0,0,100,1-92A710,NGBOPanel,NA
Standard,12,4,2,0,75,1-92A710,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-92A710,NGBOPanel,NA
Standard,8,36,5,0,18,1-86H3O7,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-86H3O7,NGBOPanel,NA
Networks,1,0,0,0,100,1-86H3O7,NGBOPanel,NA
New Investigator,3,6,0,0,33,1-86H3O7,NGBOPanel,NA
Standard,4,30,5,0,11,1-86H3O7,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-86H3O7,NGBOPanel,NA
Standard,14,30,5,0,31,1-8UM7Z0,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8UM7Z0,NGBOPanel,NA
a: Fellowships - Engineering,0,1,3,0,0,1-8UM7Z0,NGBOPanel,NA
b: Fellowships – Energy,0,0,1,0,0,1-8UM7Z0,NGBOPanel,NA
c: Fellowships – Manufacturing,0,0,1,0,0,1-8UM7Z0,NGBOPanel,NA
e: Standard Grants - Engineering,6,20,0,0,23,1-8UM7Z0,NGBOPanel,NA
f: New Investigator Awards - Engineering,3,5,0,0,37,1-8UM7Z0,NGBOPanel,NA
g: Standard – Energy,3,1,0,0,75,1-8UM7Z0,NGBOPanel,NA
h: New Investigator Awards – Energy,1,2,0,0,33,1-8UM7Z0,NGBOPanel,NA
i: Standard – Manufacturing,1,1,0,0,50,1-8UM7Z0,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8UM7Z0,NGBOPanel,NA
Standard,7,0,0,0,100,1-93NPAB,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-93NPAB,NGBOPanel,NA
Large Strategic Equipment Investments,1,0,0,0,100,1-93NPAB,NGBOPanel,NA
Main List,4,0,0,0,100,1-93NPAB,NGBOPanel,NA
Resource only,2,0,0,0,100,1-93NPAB,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-93NPAB,NGBOPanel,NA
Standard,5,2,0,0,71,1-93NPAK,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-93NPAK,NGBOPanel,NA
Main List,5,2,0,0,71,1-93NPAK,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-93NPAK,NGBOPanel,NA
Standard,1,6,0,0,14,1-8PRG8B,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8PRG8B,NGBOPanel,NA
Standard,1,6,0,0,14,1-8PRG8B,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8PRG8B,NGBOPanel,NA
Standard,8,16,1,0,33,1-9CTVLJ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9CTVLJ,NGBOPanel,NA
a. New Investigator Awards,3,6,0,0,33,1-9CTVLJ,NGBOPanel,NA
b. Standard Research,3,10,1,0,23,1-9CTVLJ,NGBOPanel,NA
c. Discipline Hopping Awards,1,0,0,0,100,1-9CTVLJ,NGBOPanel,NA
d. Digital Economy Standard Research Grant,1,0,0,0,100,1-9CTVLJ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9CTVLJ,NGBOPanel,NA
Standard,1,2,0,0,33,1-9RALYF,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9RALYF,NGBOPanel,NA
Energy,0,1,0,0,0,1-9RALYF,NGBOPanel,NA
Engineering,1,1,0,0,50,1-9RALYF,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9RALYF,NGBOPanel,NA
Standard,2,3,0,0,40,1-8MKA67,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8MKA67,NGBOPanel,NA
Main List,2,3,0,0,40,1-8MKA67,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8MKA67,NGBOPanel,NA
Standard,9,38,2,0,19,1-8ZCD7N,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8ZCD7N,NGBOPanel,NA
Network,0,0,1,0,0,1-8ZCD7N,NGBOPanel,NA
New Investigator,3,8,0,0,27,1-8ZCD7N,NGBOPanel,NA
Standard,5,30,1,0,14,1-8ZCD7N,NGBOPanel,NA
Workshop,1,0,0,0,100,1-8ZCD7N,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8ZCD7N,NGBOPanel,NA
Standard,7,1,0,0,87,1-92A732,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-92A732,NGBOPanel,NA
Early Career,4,0,0,0,100,1-92A732,NGBOPanel,NA
Healthcare Technologies Fellowship,1,0,0,0,100,1-92A732,NGBOPanel,NA
Post Doctoral,2,1,0,0,66,1-92A732,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-92A732,NGBOPanel,NA
Standard,7,29,6,0,19,1-84ONWY,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-84ONWY,NGBOPanel,NA
b. ICT Fellowships,0,5,4,0,0,1-84ONWY,NGBOPanel,NA
c. New Investigator Awards,4,9,2,0,30,1-84ONWY,NGBOPanel,NA
h. Standard Research,3,15,0,0,16,1-84ONWY,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-84ONWY,NGBOPanel,NA
Standard,14,25,2,0,35,1-8Y4ORJ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8Y4ORJ,NGBOPanel,NA
a: Fellowships - Engineering,0,0,1,0,0,1-8Y4ORJ,NGBOPanel,NA
b: Fellowships – Energy,0,1,1,0,0,1-8Y4ORJ,NGBOPanel,NA
e: Standard Grants - Engineering,4,15,0,0,21,1-8Y4ORJ,NGBOPanel,NA
f: New Investigator Awards - Engineering,5,5,0,0,50,1-8Y4ORJ,NGBOPanel,NA
g: Standard – Energy,2,1,0,0,66,1-8Y4ORJ,NGBOPanel,NA
h: New Investigator Awards – Energy,1,2,0,0,33,1-8Y4ORJ,NGBOPanel,NA
k: Network,2,1,0,0,66,1-8Y4ORJ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8Y4ORJ,NGBOPanel,NA
Standard,1,0,0,0,100,1-9K1607,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9K1607,NGBOPanel,NA
Standard,1,0,0,0,100,1-9K1607,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9K1607,NGBOPanel,NA
Standard,0,8,9,0,0,1-8UKFND,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8UKFND,NGBOPanel,NA
Standard,0,8,9,0,0,1-8UKFND,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-8UKFND,NGBOPanel,NA
Standard,2,3,0,0,40,1-9A6XUC,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9A6XUC,NGBOPanel,NA
Standard,2,3,0,0,40,1-9A6XUC,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9A6XUC,NGBOPanel,NA
Standard,8,29,1,0,21,1-923MTV,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-923MTV,NGBOPanel,NA
a. New Investigator Awards,1,2,0,0,33,1-923MTV,NGBOPanel,NA
b. Overseas Travel Grants,1,0,0,0,100,1-923MTV,NGBOPanel,NA
c. Standard Grants,6,27,1,0,18,1-923MTV,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-923MTV,NGBOPanel,NA
Standard,32,5,2,0,86,1-962VE3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-962VE3,NGBOPanel,NA
New Investigator,10,1,0,0,90,1-962VE3,NGBOPanel,NA
Standard Research,22,4,2,0,84,1-962VE3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-962VE3,NGBOPanel,NA
Standard,2,2,0,0,50,1-9SP7DJ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9SP7DJ,NGBOPanel,NA
Early Career Fellowships,2,2,0,0,50,1-9SP7DJ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9SP7DJ,NGBOPanel,NA
Standard,5,4,0,0,55,1-9R4RJZ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-9R4RJZ,NGBOPanel,NA
Main List,5,4,0,0,55,1-9R4RJZ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-9R4RJZ,NGBOPanel,NA
Standard,6,32,8,0,15,1-8ZJIB5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,1-8ZJIB5,NGBOPanel,NA
Fellowship,0,8,7,0,0,1-8ZJIB5,NGBOPanel,NA
New Investigator,1,6,0,0,14,1-8ZJIB5,NGBOPanel,NA
Standard,5,18,1,0,21,1-8ZJIB5,NGBOPanel,NA
