funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Standard,"7,227,399","13,866,566","3,609,235",0,34,NA,1-3Z9ER9,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-3Z9ER9,NGBOPanel,NA
a: Fellowships,"2,484,072","2,911,858",0,0,46,NA,1-3Z9ER9,NGBOPanel,NA
c: Fellowships - Energy,"1,125,163","626,049",0,0,64,NA,1-3Z9ER9,NGBOPanel,NA
d: Fellowships - Manufacturing,0,"779,277",0,0,0,NA,1-3Z9ER9,NGBOPanel,NA
f: First Grants,"703,013","893,942",0,0,44,NA,1-3Z9ER9,NGBOPanel,NA
h: Standard Grants,"6,524,386","9,434,716",0,0,40,NA,1-3Z9ER9,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-3Z9ER9,NGBOPanel,NA
Standard,"3,532,637",0,0,0,100,NA,1-4U1EJN,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4U1EJN,NGBOPanel,NA
Main List,"3,532,637",0,0,0,100,NA,1-4U1EJN,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4U1EJN,NGBOPanel,NA
Standard,0,"5,955,890",0,0,0,NA,1-50M1GR,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-50M1GR,NGBOPanel,NA
Main List,0,"5,955,890",0,0,0,NA,1-50M1GR,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-50M1GR,NGBOPanel,NA
Standard,"6,146,075","10,967,827",0,0,35,NA,1-4PS6TM,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4PS6TM,NGBOPanel,NA
Main List,"6,146,075","10,967,827",0,0,35,NA,1-4PS6TM,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4PS6TM,NGBOPanel,NA
Standard,"6,571,098",0,0,0,100,NA,1-2JJUW5,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-2JJUW5,NGBOPanel,NA
Main List,"6,571,098",0,0,0,100,NA,1-2JJUW5,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-2JJUW5,NGBOPanel,NA
Standard,"3,979,010","15,017,545",0,0,20,NA,1-44AJLF,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-44AJLF,NGBOPanel,NA
a: First Grants,"403,508","697,681",0,0,36,NA,1-44AJLF,NGBOPanel,NA
b: Standard Grants,"3,575,502","14,319,863",0,0,19,NA,1-44AJLF,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-44AJLF,NGBOPanel,NA
Standard,"3,179,043","7,658,227",0,0,29,NA,1-4PR1ZY,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4PR1ZY,NGBOPanel,NA
a) First Grants,"597,007","689,366",0,0,46,NA,1-4PR1ZY,NGBOPanel,NA
b) Standard,"2,582,036","6,968,861",0,0,27,NA,1-4PR1ZY,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4PR1ZY,NGBOPanel,NA
Standard,"3,914,134","6,570,983",0,0,37,NA,1-4W9JAH,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4W9JAH,NGBOPanel,NA
DE Early Career,"1,127,781",0,0,0,100,NA,1-4W9JAH,NGBOPanel,NA
ICT Early Career,"1,061,140","2,015,518",0,0,34,NA,1-4W9JAH,NGBOPanel,NA
ICT Early Career Extension,"639,838",0,0,0,100,NA,1-4W9JAH,NGBOPanel,NA
ICT Established Career,0,"4,555,464",0,0,0,NA,1-4W9JAH,NGBOPanel,NA
ICT Established Career Extension,"1,085,375",0,0,0,100,NA,1-4W9JAH,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4W9JAH,NGBOPanel,NA
Standard,"1,034,792","1,111,323",0,0,48,NA,1-4T9KMB,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4T9KMB,NGBOPanel,NA
Main List,"1,034,792","1,111,323",0,0,48,NA,1-4T9KMB,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4T9KMB,NGBOPanel,NA
Standard,"17,065,750",0,0,0,100,NA,1-4NH8H6,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4NH8H6,NGBOPanel,NA
Main List,"17,065,750",0,0,0,100,NA,1-4NH8H6,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4NH8H6,NGBOPanel,NA
Standard,"104,261,328",0,0,0,100,NA,1-51RD2Q,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51RD2Q,NGBOPanel,NA
Main List,"104,261,328",0,0,0,100,NA,1-51RD2Q,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51RD2Q,NGBOPanel,NA
Standard,"4,677,797","19,726,711","592,337",0,19,NA,1-4TER6P,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4TER6P,NGBOPanel,NA
Discipline Hopping,"251,715",0,0,0,100,NA,1-4TER6P,NGBOPanel,NA
First Grant,"192,586","299,880",0,0,39,NA,1-4TER6P,NGBOPanel,NA
Standard,"4,825,833","19,426,831",0,0,19,NA,1-4TER6P,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4TER6P,NGBOPanel,NA
Standard,"506,317","1,017,437",0,0,33,NA,1-4TKIV1,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4TKIV1,NGBOPanel,NA
Main List,"506,317","1,017,437",0,0,33,NA,1-4TKIV1,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4TKIV1,NGBOPanel,NA
Standard,"14,649,309",0,0,0,100,NA,1-4MOFW6,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4MOFW6,NGBOPanel,NA
Main List,"14,649,309",0,0,0,100,NA,1-4MOFW6,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4MOFW6,NGBOPanel,NA
Standard,"4,231,512","22,801,986","3,856,968",0,15,NA,1-4E6TK3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4E6TK3,NGBOPanel,NA
Fellowships,"3,856,968","14,367,987",0,0,21,NA,1-4E6TK3,NGBOPanel,NA
First Grants,"487,494","577,310",0,0,45,NA,1-4E6TK3,NGBOPanel,NA
Standards,"3,744,019","13,734,261",0,0,21,NA,1-4E6TK3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4E6TK3,NGBOPanel,NA
Standard,"4,105,843","3,258,143",0,0,55,NA,1-4FQNTQ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4FQNTQ,NGBOPanel,NA
Main List,"4,105,843","3,258,143",0,0,55,NA,1-4FQNTQ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4FQNTQ,NGBOPanel,NA
Standard,"4,398,981","3,050,245",0,0,59,NA,1-4ZY7U1,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4ZY7U1,NGBOPanel,NA
Main List,"4,398,981","3,050,245",0,0,59,NA,1-4ZY7U1,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4ZY7U1,NGBOPanel,NA
Standard,"48,760,589","42,094,732",0,0,53,NA,1-4SSWIR,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4SSWIR,NGBOPanel,NA
List 1,"23,760,595","32,357,359",0,0,42,NA,1-4SSWIR,NGBOPanel,NA
List 2,"24,999,994","9,737,373",0,0,71,NA,1-4SSWIR,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4SSWIR,NGBOPanel,NA
Standard,"5,692,085",0,0,0,100,NA,1-4HSY5P,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4HSY5P,NGBOPanel,NA
New,"3,118,583",0,0,0,100,NA,1-4HSY5P,NGBOPanel,NA
Renewals,"2,573,502",0,0,0,100,NA,1-4HSY5P,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4HSY5P,NGBOPanel,NA
Standard,"2,022,297","5,628,182",0,0,26,NA,1-4LH2XA,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4LH2XA,NGBOPanel,NA
Main List,"2,022,297","5,628,182",0,0,26,NA,1-4LH2XA,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4LH2XA,NGBOPanel,NA
Standard,0,"18,427,042","2,847,073",0,0,NA,1-4VM7L2,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4VM7L2,NGBOPanel,NA
Main List,"2,847,073","21,684,345",0,0,11,NA,1-4VM7L2,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4VM7L2,NGBOPanel,NA
Standard,"5,834,085","9,073,550","947,337",0,39,NA,1-3Z9ERS,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-3Z9ERS,NGBOPanel,NA
a: Fellowships,0,"2,040,641",0,0,0,NA,1-3Z9ERS,NGBOPanel,NA
c: Fellowships - Energy,"947,337","497,993",0,0,65,NA,1-3Z9ERS,NGBOPanel,NA
f: First Grants,"1,310,198","872,725",0,0,60,NA,1-3Z9ERS,NGBOPanel,NA
h: Standard Grants,"4,523,887","6,786,121",0,0,39,NA,1-3Z9ERS,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-3Z9ERS,NGBOPanel,NA
Standard,"2,614,000","3,389,613",0,0,43,NA,1-4QWMUA,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4QWMUA,NGBOPanel,NA
Main List,"2,614,000","3,389,613",0,0,43,NA,1-4QWMUA,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4QWMUA,NGBOPanel,NA
Standard,"14,069,269","16,383,593",0,0,46,NA,1-4KK6QZ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4KK6QZ,NGBOPanel,NA
Main List,"14,069,269","16,383,593",0,0,46,NA,1-4KK6QZ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4KK6QZ,NGBOPanel,NA
Standard,"5,152,722","6,719,060",0,0,43,NA,1-4NKSJG,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4NKSJG,NGBOPanel,NA
Early,"2,104,992","5,068,671",0,0,29,NA,1-4NKSJG,NGBOPanel,NA
Established,"3,047,731","1,372,087",0,0,68,NA,1-4NKSJG,NGBOPanel,NA
Postdoctoral,0,"278,301",0,0,0,NA,1-4NKSJG,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4NKSJG,NGBOPanel,NA
Standard,"4,939,464","15,482,537","701,668",0,24,NA,1-4NC4WP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4NC4WP,NGBOPanel,NA
First Grants,"453,161",0,0,0,100,NA,1-4NC4WP,NGBOPanel,NA
Main List,"4,486,303","15,857,817","701,668",0,22,NA,1-4NC4WP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4NC4WP,NGBOPanel,NA
Standard,"2,025,335","3,067,483",0,0,39,NA,1-4USCZB,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4USCZB,NGBOPanel,NA
Main List,"2,025,335","3,067,483",0,0,39,NA,1-4USCZB,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4USCZB,NGBOPanel,NA
Standard,"2,847,073","3,257,303",0,0,46,NA,1-51CBP4,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51CBP4,NGBOPanel,NA
Main List,"2,847,073","3,257,303",0,0,46,NA,1-51CBP4,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51CBP4,NGBOPanel,NA
Standard,"10,200,942","10,120,649","5,112,624",0,50,NA,1-4WP4M3,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4WP4M3,NGBOPanel,NA
Healthcare Grant,"5,752,646",0,0,0,100,NA,1-4WP4M3,NGBOPanel,NA
Main List,"9,560,920","10,120,649",0,0,48,NA,1-4WP4M3,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4WP4M3,NGBOPanel,NA
Standard,"5,436,236","24,973,422",0,0,17,NA,1-4WL0OP,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4WL0OP,NGBOPanel,NA
Main List,"5,436,236","24,973,422",0,0,17,NA,1-4WL0OP,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4WL0OP,NGBOPanel,NA
Standard,"16,030,841","25,794,984",0,0,38,NA,1-4KT840,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4KT840,NGBOPanel,NA
Diagnostics,"11,246,913","17,733,241",0,0,38,NA,1-4KT840,NGBOPanel,NA
Prosthetics,"4,783,928","8,061,744",0,0,37,NA,1-4KT840,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4KT840,NGBOPanel,NA
Standard,"4,666,606","9,482,431",0,0,32,NA,1-4HJ4ZL,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4HJ4ZL,NGBOPanel,NA
Main List,"4,666,606","9,482,431",0,0,32,NA,1-4HJ4ZL,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4HJ4ZL,NGBOPanel,NA
Standard,"5,359,748","13,997,996",0,0,27,NA,1-54VEJW,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-54VEJW,NGBOPanel,NA
a. First Grants,"302,883","199,461",0,0,60,NA,1-54VEJW,NGBOPanel,NA
b. Standard Grants,"5,056,865","13,798,535",0,0,26,NA,1-54VEJW,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-54VEJW,NGBOPanel,NA
Standard,"4,494,492","12,786,956","1,346,363",0,26,NA,1-44AJMJ,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-44AJMJ,NGBOPanel,NA
a: ICT First Grants,"901,039","787,795",0,0,53,NA,1-44AJMJ,NGBOPanel,NA
b: ICT Standard Grants,"3,593,453","11,887,525",0,0,23,NA,1-44AJMJ,NGBOPanel,NA
c: ICT Networks,"1,346,363","111,636",0,0,92,NA,1-44AJMJ,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-44AJMJ,NGBOPanel,NA
Standard,"20,309,553","12,343,610",0,0,62,NA,1-4PVKFI,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4PVKFI,NGBOPanel,NA
Ultra-high proposals,"16,570,077","10,926,600",0,0,60,NA,1-4PVKFI,NGBOPanel,NA
Very-High Proposals,"3,739,476","1,417,010",0,0,72,NA,1-4PVKFI,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4PVKFI,NGBOPanel,NA
Standard,"2,729,655","13,980,592","4,132,579",0,16,NA,1-4Q98BC,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-4Q98BC,NGBOPanel,NA
a) Fellowships,"4,132,579","10,641,459",0,0,27,NA,1-4Q98BC,NGBOPanel,NA
b) Fellowship Extension call,0,"1,329,577",0,0,0,NA,1-4Q98BC,NGBOPanel,NA
c) First Grants,"299,571","587,274",0,0,33,NA,1-4Q98BC,NGBOPanel,NA
d) New Investigator Awards,"288,538",0,0,0,100,NA,1-4Q98BC,NGBOPanel,NA
e) Standard,"2,141,546","4,748,226",0,0,31,NA,1-4Q98BC,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-4Q98BC,NGBOPanel,NA
Standard,"606,692","319,935",0,0,65,NA,1-51UK8I,NGBOPanel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,1-51UK8I,NGBOPanel,NA
Main List,"606,692","319,935",0,0,65,NA,1-51UK8I,NGBOPanel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,1-51UK8I,NGBOPanel,NA
Standard,"7,372,092","5,290,383",0,0,58,NA,1-51UK87,NGBOPanel,NA
